X1,X2,Y
-1.2747272973436412,1.1149043613602225,0
-1.2370949590028208,1.4780846561742724,0
-0.6765921199808568,1.4009541658191014,0
-0.24310643902231055,0.5718609455765192,0
-1.7238801349444757,1.2567468622748572,0
0.23298488600114675,0.4436669834847219,0
-2.015080414527563,1.7718777026545236,0
-0.18330532867406635,1.072813488547021,0
-0.8577389053553004,0.9249385512331847,0
0.19292830123822013,0.8475366869146693,0
-2.260180420649985,0.32825965521337874,0
-1.154407670680223,1.8057738059012216,0
-0.05993797701649184,0.8597939216279911,0
0.4527961596352579,1.2279793428503984,0
-1.8073844970949833,0.9531407163278685,0
-2.4046637552100227,0.7105855174728612,0
-2.4285642742265043,2.098652972121833,0
-1.9796747507674195,1.0829423048192208,0
-1.5753573107324659,-0.04547120539878846,0
-0.17136520696861013,1.2959876978247857,0
-0.9843160335687704,0.9754404249874109,0
-0.281554960067241,0.6695003974255423,0
-1.8057787101785414,0.7424519607946165,0
-1.8193108547292858,0.5631394005842827,0
-1.0681193464154681,2.0296451175164734,0
-1.24691897397256,1.5274278741731842,0
-1.356068477322329,1.0207962422136545,0
-1.172767668930981,0.6704155419054525,0
-1.3126877039590181,1.1887915397095512,0
0.010475816905294089,1.0591405225532382,0
-1.3820298804811004,2.0554455323837075,0
-2.544352596167904,0.5343132466612789,0
1.239103517790627,1.1245960924955478,1
-0.034262068706240933,0.6011912494288267,0
-1.5786090189257385,1.1234107087785137,0
1.014932429653805,1.407548618645193,0
-0.894094900828873,1.8325969142017329,0
-0.7198370500393068,1.874266851617164,0
-0.01585829237294023,0.252203671546942,0
-1.770481929617059,1.0046454236980717,0
-1.0457575406655575,1.585845945207956,0
-3.4153467138701217,0.8013919788637325,0
-1.7298119961228187,1.1880208390328073,0
-2.6994833529167535,0.5347194234368443,0
-1.8894716718228977,0.9979679576375188,0
-0.1629485246426341,0.5298529931897603,0
-0.9923474009433306,1.0132103689844396,0
-1.1455569061595368,0.0025821016958902376,0
-1.4744632834883007,0.5026936982792616,0
-1.5148301899524022,0.311220907579842,0
-1.678917885769275,1.0039829236699855,0
-1.9757510309389468,0.6112286249465833,0
-0.6848861707683886,1.503956124559012,0
0.04836088931101257,0.9874953520214458,0
-1.5328536973971576,1.0848925108760408,0
-1.9951931703513384,1.3434471217653154,0
0.5461558205564662,0.5866546398883081,1
-1.2743939044066845,0.9064375335325439,0
-0.9574802871987559,1.5306133045137242,0
-0.8368932185611279,0.568315220872254,0
-2.4045565835232683,0.6989706641679064,0
-1.3143191355331898,0.43198058635960335,0
-2.0751276189546286,2.1400656215030867,0
1.1406989509755832,1.1709678254651523,1
-0.7857034879500899,0.29822340953319604,0
-1.8045548150632278,1.823271337937502,0
-2.5837924506586494,2.0316056203350508,0
-0.707689209230134,0.9074783079545486,0
-0.9122679008519753,0.49309331783856747,0
0.8712232413754113,0.8176008955939061,0
-3.156089481466333,1.4576251408107204,0
-0.6445543892525305,1.0310573224337563,0
-0.9888872130732511,1.406473125969533,0
-1.4118950774193717,2.1242058837746987,0
-1.2615643500621858,1.7529618929006603,0
-1.3917463101363499,1.4405083364290774,0
-0.5381974306277433,0.4423217582830784,0
-1.2047300060116077,1.0617127832935915,0
-2.1666596595706475,0.8540626230487094,0
-1.4958192464739746,0.675551505907549,0
0.46537346574016425,1.3006293548547356,0
0.6635862043968199,0.6061243631561442,0
-0.3841172192267369,0.8568075875599668,0
-0.7908078855010046,1.5326015833086895,0
-2.0361172033054067,1.9407812225601333,0
-1.2058356362670628,0.7650184919967439,0
1.3312919415765598,1.2417895352080643,1
-1.0705124429407058,0.5447416961819876,0
-2.8554889811785795,1.137315433649415,0
1.5888919469987457,1.7170245768421197,1
-1.639266917969255,0.7231661220661187,0
-1.649238053428892,0.036934314197450524,0
0.03935022945768596,0.7635088076926093,0
-0.5734343957600532,0.5769780548198128,0
-1.106476842478742,0.9547879424994042,0
-1.7176147742256855,1.5721837801482574,0
-2.1505030523411017,0.7993972592362985,0
-0.5395720494707636,1.1540769930270425,0
-0.3903845417610714,1.3183910886808312,0
-0.29819323500357986,1.3649542657298444,0
-0.3829683501946506,0.923594921750209,0
-2.430721003516802,1.24788892443978,0
-0.08260146089984366,1.0073078922434842,0
-2.162457154093188,1.107303574685309,0
-1.1986327240633288,1.0267999112507897,0
-1.24644958428647,0.7676041743586084,0
0.9775740718531744,0.9541357689536764,1
-1.5291600895571595,1.132375054483855,0
-0.027295664806671116,0.7290656213699317,0
-0.35600225601415525,0.2475583812726787,0
-0.07141541809110241,0.6314855271308955,0
-0.5999871539329923,0.789315965875674,0
-1.6341720082476008,1.1320230364686024,0
0.3779513818183913,0.5164139851801959,1
-0.581194380960553,1.005460602942688,0
0.07219603503261807,1.3576508251534753,0
0.018444156259784572,1.218883265187082,0
-0.8631106688903815,0.7385471213381556,0
-0.18503198647253094,0.13439952183525106,0
0.892471585952232,1.0314365895846354,1
-0.8255481173611467,0.34381676119673366,0
-0.18465402438494605,1.2273407512925156,0
-1.2503055185128955,0.5222350006620571,0
0.1313008350864333,0.3172004550954919,0
-1.1679965127839624,1.191731661096632,0
-2.515964607440207,1.444403042870083,0
-1.5405105409397093,0.5348393367258297,0
-0.7586199049323323,0.6115054071787491,0
-0.24860118960614286,0.023980255060390587,0
-1.152301396839438,-0.03074296452153691,0
-1.1235865401313472,1.4564945390680293,0
1.6923066466948717,1.5841287772554606,1
-1.9059268197881176,1.6739618629487336,0
-0.2775319100136182,0.9026567995600336,0
-1.7411317847580787,1.5375196607961885,0
-1.060792886565982,0.8827066256481895,0
-0.7476204608128365,1.1678041632792246,0
-1.1802054340992032,0.24969492003134963,0
-1.7810038135282156,0.406279092967466,0
1.6308998780253239,1.6245091838318246,1
-2.374009750497538,0.9540956208393495,0
-2.561481722814398,1.325942207240521,0
-0.5439778710154106,1.4524139186933174,0
-0.4683294520262926,1.6252098187219681,0
-1.1902065823861074,1.5294066874930472,0
